כהן,0.043825914523
סירי,0.000072129173
דנילוב,0.000085868063
קלינמן,0.000093882415
שיש,0.000090447693
חליפה,0.000062969912
רחום,0.000073274080
גרסון,0.000085868063
ברס,0.000069839358
דיקשטיין,0.000085868063
אלפרט,0.000082433340
שריפי,0.000052665745
גדיש,0.000042361577
גריסרו,0.000049231022
גואלי,0.000113345843
מוטעי,0.000101896768
עטיאס,0.000093882415
ליבשיץ,0.000077853710
קריטי,0.000048086115
נתנזון,0.000073274080
קלי,0.000104186583
בלונדר,0.000098462045
משאלי,0.000070984265
בס,0.000098462045
מרמור,0.000097317138
קריכלי,0.000069839358
בש,0.000078998618
ונה,0.000058390282
טסטה,0.000082433340
מלקו,0.000095027323
אטל,0.000098462045
מירום,0.000129374548
בגדדי,0.000073274080
מורדוב,0.000083578248
עילם,0.000074418988
רוגל,0.000091592600
אמגר,0.000074418988
בידרמן,0.000115635658
צאירי,0.000082433340
סתיו,0.000111056028
מתיתיהו,0.000060680097
מליח,0.000064114820
קופלר,0.000088157878
יואל,0.000050375930
טורק,0.000122505103
דראי,0.000097317138
סירוטה,0.000088157878
שמו,0.000135099086
עשרי,0.000075563895
תמאם,0.000105331490
גוטפריד,0.000104186583
פיקסלר,0.000129374548
סוויד,0.000104186583
דויד,0.000070984265
ג'ובני,0.000070984265
זורע,0.000074418988
עדיקא,0.000068694450
סקה,0.000066404635
אופנהיים,0.000057245375
קגן,0.000073274080
טוקטלי,0.000049231022
בלחסן,0.000076708803
ירחי,0.000072129173
סלהוב,0.000096172230
רוז,0.000095027323
שטאובר,0.000099606953
ריכטר,0.000085868063
קייזר,0.000087012970
מלכין,0.000072129173
אלדן,0.000043506485
וקס,0.000050375930
ירימי,0.000066404635
גנאים,0.000064114820
זרחי,0.000075563895
בורק,0.000096172230
רוב,0.000064114820
פהימה,0.000131664363
וולמן,0.000077853710
גומל,0.000074418988
תדהר,0.000133954178
גולדשמיד,0.000075563895
קדושים,0.000099606953
סופרין,0.000075563895
סמוכה,0.000069839358
גרינר,0.000072129173
קופרברג,0.000096172230
נחמד,0.000069839358
עפרי,0.000125939825
מלמוד,0.000088157878
ביטרן,0.000077853710
אגבאריה,0.000073274080
ולך,0.000074418988
מסרי,0.000064114820
רייכר,0.000111056028
אבירן,0.000095027323
שניידרמן,0.000059535190
ליבר,0.000081288433
דוקרקר,0.000100751860
אביגד,0.000052665745
תלם,0.000081288433
סאלח,0.000065259727
ברבר,0.000093882415
שרי,0.000062969912
אלקריף,0.000057245375
פניני,0.000077853710
רייף,0.000059535190
שחל,0.000045796300
פרינטה,0.000077853710
ברחק,0.000112200935
כאהן,0.000100751860
יזרעאלי,0.000082433340
פישביין,0.000072129173
קלנר,0.000053810652
ערד,0.000068694450
גודמן,0.000081288433
ניני,0.000068694450
רפאילוב,0.000098462045
צביק,0.000056100467
ויזר,0.000069839358
בורה,0.000069839358
דנדקר,0.000101896768
רוזמן,0.000085868063
יגיל,0.000075563895
רובינזון,0.000051520837
גרנית,0.000113345843
הורנשטיין,0.000076708803
מנדיל,0.000141968531
חזקיהו,0.000072129173
נחושתן,0.000076708803
שירן,0.000075563895
רינגל,0.000074418988
מאמו,0.000111056028
ספרן,0.000104186583
מעברי,0.000098462045
כלפה,0.000087012970
סימוני,0.000122505103
יקוטי,0.000076708803
בלמס,0.000098462045
קעטבי,0.000072129173
צופי,0.000056100467
כורם,0.000080143525
מושל,0.000066404635
גלאור,0.000045796300
אנגלברג,0.000065259727
ליזמי,0.000115635658
בלובשטיין,0.000046941207
גובני,0.000095027323
פרידברג,0.000095027323
שעיה,0.000103041675
מנו,0.000081288433
כתריאל,0.000123650010
ביבר,0.000074418988
וולק,0.000068694450
מרטין,0.000066404635
טייכמן,0.000075563895
גינסברג,0.000090447693
כוחיי,0.000137388901
סמי,0.000136243993
פל,0.000059535190
זמורה,0.000051520837
לויאן,0.000115635658
אפטר,0.000068694450
קלימן,0.000064114820
קופלמן,0.000046941207
ציפרוט,0.000069839358
נסימיאן,0.000083578248
פרש,0.000147693068
שפט,0.000037781947
לפלר,0.000099606953
קיסרי,0.000052665745
אואקנין,0.000066404635
זיכרמן,0.000075563895
פיירמן,0.000081288433
צחי,0.000056100467
זורנו,0.000084723155
רודיטי,0.000070984265
נבות,0.000073274080
דוידוף,0.000082433340
רהט,0.000088157878
ליבל,0.000064114820
למברגר,0.000076708803
חרוש,0.000111056028
רדיע,0.000088157878
בלאיש,0.000069839358
דיקמן,0.000062969912
גוטסמן,0.000093882415
אשרוב,0.000061825005
שטיינמן,0.000074418988
אפוטה,0.000133954178
סטמקר,0.000077853710
מזעקי,0.000052665745
פארס,0.000038926855
יוסיפוב,0.000054955560
דאי,0.000081288433
פנסו,0.000062969912
מולא,0.000090447693
אינהורן,0.000076708803
קובו,0.000103041675
ברומר,0.000096172230
שובלי,0.000082433340
איוב,0.000067549543
אופנהיימר,0.000048086115
קורש,0.000083578248
רימר,0.000053810652
מוסקונה,0.000059535190
קהתי,0.000084723155
שיינפלד,0.000045796300
פיכמן,0.000069839358
פקר,0.000077853710
זיגל,0.000074418988
רומם,0.000092737508
מגנזי,0.000050375930
מולד,0.000056100467
גרטנר,0.000070984265
ספרא,0.000051520837
מכבי,0.000089302785
רשתי,0.000080143525
לויטה,0.000048086115
ישראלוב,0.000067549543
זלצברג,0.000085868063
בוכמן,0.000068694450
חכימי,0.000097317138
נובק,0.000067549543
טוביאס,0.000048086115
מוטולה,0.000046941207
ברקי,0.000075563895
פרוסט,0.000066404635
ניסנבוים,0.000077853710
צארום,0.000067549543
אלבוים,0.000084723155
דוק,0.000103041675
עורקבי,0.000062969912
שדות,0.000133954178
אליאסף,0.000067549543
כמיסה,0.000064114820
אקנין,0.000108766213
שליסל,0.000127084733
מרלי,0.000075563895
אנקונינה,0.000140823623
הרצברג,0.000046941207
סמסון,0.000051520837
מרי,0.000129374548
גרביאן,0.000109911120
כתריאלי,0.000140823623
בלילטי,0.000072129173
דדיה,0.000186619923
בלוקה,0.000058390282
פיינר,0.000139678716
שגן,0.000090447693
אלמו,0.000081288433
דרומי,0.000053810652
זגרון,0.000068694450
לחמן,0.000138533808
מולה,0.000168301403
קסטיאל,0.000073274080
קוט,0.000081288433
רנן,0.000057245375
אנקורי,0.000081288433
עטון,0.000088157878
תפוחי,0.000044651392
נבעה,0.000111056028
מרזוק,0.000056100467
לובין,0.000058390282
חלף,0.000111056028
דרייפוס,0.000081288433
ויילר,0.000145403253
סימנטוב,0.000113345843
שייר,0.000048086115
סבאן,0.000075563895
דקר,0.000050375930
קלימיאן,0.000060680097
מרגליות,0.000087012970
אלרון,0.000058390282
קוך,0.000070984265
נס,0.000076708803
לנדמן,0.000053810652
חנין,0.000052665745
פרג'י,0.000080143525
קורדובה,0.000080143525
לייכטר,0.000089302785
מישל,0.000115635658
ג'רסי,0.000101896768
קרטה,0.000049231022
עבדו,0.000050375930
חודידה,0.000101896768
סננס,0.000056100467
קסוס,0.000059535190
חיימוף,0.000052665745
אלעזרא,0.000124794918
גרנט,0.000057245375
הרניק,0.000052665745
דבורי,0.000087012970
מירן,0.000043506485
טסמה,0.000104186583
קרסגי,0.000061825005
כתב,0.000097317138
בטש,0.000060680097
פלדשטיין,0.000103041675
לזימי,0.000085868063
פביאן,0.000065259727
יוליס,0.000052665745
קרנר,0.000081288433
רובינסון,0.000053810652
אדן,0.000049231022
לוטם,0.000048086115
חקשוריאן,0.000082433340
קירש,0.000056100467
צובירי,0.000119070380
בין,0.000066404635
ווייס,0.000074418988
צריקר,0.000092737508
ורהפטיג,0.000072129173
מקסימוב,0.000082433340
רייזנר,0.000062969912
חנוכייב,0.000057245375
מגידו,0.000066404635
גורש,0.000089302785
יעקובזון,0.000072129173
סימני,0.000045796300
נמט,0.000057245375
שפילברג,0.000065259727
סקורי,0.000125939825
חמיאס,0.000083578248
ליכט,0.000060680097
גרינשפון,0.000056100467
שרר,0.000062969912
קרסנר,0.000067549543
שיינין,0.000089302785
יואב,0.000052665745
נורני,0.000106476398
ביאזי,0.000085868063
רודד,0.000050375930
ארנפלד,0.000043506485
באואר,0.000082433340
תבל,0.000078998618
מונסוניגו,0.000078998618
זמר,0.000052665745
פינקו,0.000068694450
לוקס,0.000044651392
דובינסקי,0.000074418988
סנה,0.000062969912
ציגלר,0.000036637040
ארנברג,0.000083578248
חריש,0.000043506485
כנעני,0.000054955560
גרונר,0.000064114820
מליק,0.000057245375
ברד,0.000045796300
שוקרי,0.000065259727
חביביאן,0.000068694450
פרז,0.000138533808
אסעד,0.000052665745
ברינדר,0.000089302785
זלמן,0.000069839358
אנסבכר,0.000058390282
שמיס,0.000041216670
קרסו,0.000077853710
חג'אג',0.000077853710
שמיאן,0.000073274080
ויינברג,0.000076708803
קאשי,0.000044651392
שמרלינג,0.000068694450
מירילאשוילי,0.000078998618
אלסטר,0.000075563895
ספורטה,0.000070984265
צבאן,0.000093882415
בודקוב,0.000064114820
גלפר,0.000065259727
בירמן,0.000090447693
שמעונוב,0.000076708803
פיליפ,0.000067549543
לינדנבאום,0.000052665745
יעל,0.000066404635
מטמון,0.000059535190
רוזנמן,0.000088157878
קטנוב,0.000092737508
מטלוב,0.000090447693
צעידי,0.000067549543
גרשי,0.000050375930
סקר,0.000046941207
זיקרי,0.000061825005
קולטון,0.000056100467
אזריאל,0.000136243993
שינברג,0.000073274080
איזנשטיין,0.000049231022
גורליק,0.000121360195
ניסימוב,0.000052665745
דוכן,0.000067549543
פלץ,0.000044651392
גינוסר,0.000120215288
בלושטיין,0.000057245375
אברון,0.000082433340
אלוק,0.000115635658
נעמד,0.000076708803
גולדשמיט,0.000061825005
אלגזי,0.000075563895
אוסי,0.000087012970
חבצלת,0.000057245375
חוכימה,0.000088157878
גורמן,0.000060680097
בשארה,0.000044651392
פיטרו,0.000053810652
ארוש,0.000046941207
לנדו,0.000059535190
סמילנסקי,0.000045796300
גולדוסר,0.000050375930
ענקי,0.000083578248
צין,0.000087012970
מוסא,0.000054955560
אוריין,0.000065259727
גינו,0.000048086115
מורגן,0.000052665745
מצלאוי,0.000121360195
גרויסמן,0.000077853710
עזיז,0.000043506485
דובר,0.000106476398
שורצברג,0.000119070380
אדירי,0.000125939825
שאוליאן,0.000059535190
שמני,0.000074418988
עקירב,0.000075563895
הדני,0.000053810652
נזר,0.000090447693
בירנבאום,0.000090447693
אלגבסי,0.000125939825
נימני,0.000058390282
גבעול,0.000064114820
הלחמי,0.000057245375
שמאע,0.000067549543
אפיק,0.000066404635
ספיאשוילי,0.000034347225
פיינגולד,0.000054955560
אביעוז,0.000064114820
בקל,0.000043506485
שרת,0.000044651392
בנבניסטי,0.000050375930
מצרי,0.000087012970
הברמן,0.000058390282
פלגי,0.000038926855
דורני,0.000048086115
מנע,0.000065259727
תבורי,0.000061825005
איתח,0.000137388901
אוחנונה,0.000073274080
סקעת,0.000112200935
רק,0.000095027323
למפרט,0.000065259727
משהיוף,0.000089302785
פלוטקין,0.000062969912
אלברט,0.000052665745
פסי,0.000051520837
לדאני,0.000084723155
צפתי,0.000061825005
מרחבי,0.000087012970
גייר,0.000048086115
ולטר,0.000080143525
הנדלר,0.000041216670
סרנגה,0.000085868063
גרידיש,0.000065259727
אסיאג,0.000109911120
בלבן,0.000051520837
אליסף,0.000052665745
גוהר,0.000058390282
גוטל,0.000044651392
שנלר,0.000097317138
הקר,0.000044651392
קבילו,0.000087012970
פן,0.000060680097
ססי,0.000057245375
דרזי,0.000091592600
חינגה,0.000064114820
ברגיג,0.000067549543
נדל,0.000056100467
בלישה,0.000066404635
זריבי,0.000042361577
הפנר,0.000045796300
דבורקין,0.000060680097
גימפל,0.000054955560
קמינר,0.000065259727
ברייר,0.000064114820
נעימי,0.000133954178
אללי,0.000062969912
רחבי,0.000069839358
גטה,0.000084723155
זנגי,0.000078998618
גלאון,0.000041216670
ישעיה,0.000070984265
מיזן,0.000090447693
קבדה,0.000068694450
בראונר,0.000058390282
טולידאנו,0.000057245375
קרויזר,0.000085868063
שייך,0.000058390282
בינו,0.000050375930
ביילין,0.000051520837
סעדי,0.000054955560
מורדי,0.000052665745
נגב,0.000088157878
חנינה,0.000054955560
עמרמי,0.000056100467
קינד,0.000088157878
מנשירוב,0.000059535190
ורמן,0.000087012970
מאוטנר,0.000052665745
מאי,0.000054955560
יונתן,0.000059535190
בשרי,0.000052665745
דנין,0.000042361577
האן,0.000036637040
מיימון,0.000035492132
קלו,0.000060680097
רובס,0.000080143525
אסידו,0.000050375930
טורם,0.000077853710
סילברמן,0.000119070380
קניון,0.000048086115
קירשנבוים,0.000074418988
טסה,0.000054955560
אנגלשטיין,0.000097317138
גיספן,0.000076708803
נמרודי,0.000043506485
פת,0.000053810652
גנין,0.000054955560
נוסבוים,0.000056100467
עאסי,0.000032057410
דרטלר,0.000040071762
נחשוני,0.000065259727
מחאמיד,0.000057245375
בלילתי,0.000065259727
שיינר,0.000068694450
וולקוביץ,0.000053810652
פרדמן,0.000058390282
אביסדריס,0.000058390282
היקרי,0.000066404635
גלפנד,0.000037781947
זנדר,0.000054955560
גרומן,0.000070984265
רטר,0.000074418988
חסדאי,0.000095027323
מחפודה,0.000040071762
בריקמן,0.000040071762
יונאי,0.000062969912
בבייב,0.000069839358
חרירי,0.000057245375
פלפל,0.000034347225
ויניק,0.000074418988
כורך,0.000053810652
מרחב,0.000059535190
זוילי,0.000058390282
בסטקר,0.000074418988
פסחוב,0.000062969912
בצלאלי,0.000049231022
ריף,0.000084723155
שאולוב,0.000098462045
שמאילוב,0.000066404635
קזס,0.000059535190
אלבק,0.000040071762
יצהר,0.000045796300
טוביאנה,0.000048086115
דולינסקי,0.000043506485
בלזר,0.000051520837
רחימה,0.000122505103
ציפורי,0.000053810652
אברס,0.000092737508
סטולר,0.000048086115
מטרני,0.000041216670
פטיטו,0.000093882415
קוסובסקי,0.000037781947
קרון,0.000083578248
איזנקוט,0.000060680097
זיזי,0.000043506485
צרי,0.000075563895
שביב,0.000054955560
אברבוך,0.000054955560
בטאשוילי,0.000061825005
שומרון,0.000048086115
קלינר,0.000084723155
עירוני,0.000067549543
מרואני,0.000045796300
פינסקי,0.000092737508
אלפר,0.000033202317
צוראל,0.000106476398
אסיף,0.000045796300
כדר,0.000045796300
קניגסברג,0.000124794918
מנוח,0.000052665745
ברחד,0.000072129173
סמדג'ה,0.000078998618
אמיגה,0.000061825005
הלפרט,0.000035492132
ורשבסקי,0.000074418988
פרייליך,0.000059535190
בבאי,0.000067549543
אספיר,0.000082433340
יתאח,0.000100751860
מינה,0.000109911120
שפלר,0.000033202317
מוריוסף,0.000085868063
סיגלר,0.000074418988
מולר,0.000074418988
כובני,0.000081288433
אולמן,0.000100751860
אדיב,0.000088157878
קובלסקי,0.000057245375
פרינץ,0.000077853710
יהל,0.000036637040
צייאדה,0.000082433340
בניון,0.000059535190
לאני,0.000089302785
טימור,0.000070984265
גנח,0.000084723155
מלין,0.000058390282
צדק,0.000073274080
יעקוב,0.000043506485
דימנט,0.000041216670
קריספל,0.000036637040
אברה,0.000057245375
גדליה,0.000035492132
סילמן,0.000051520837
שלוסברג,0.000053810652
לדרר,0.000085868063
אשחר,0.000080143525
וטורי,0.000054955560
מנגיסטו,0.000064114820
אלפרן,0.000052665745
זיס,0.000035492132
גרש,0.000041216670
בצון,0.000078998618
בהרב,0.000104186583
אריאב,0.000049231022
פתל,0.000114490750
סלונים,0.000068694450
שטייר,0.000036637040
מסד,0.000040071762
נדיר,0.000077853710
קלוש,0.000057245375
קולר,0.000058390282
בחבוט,0.000076708803
אסוס,0.000069839358
יזהר,0.000078998618
שוע,0.000043506485
מדעי,0.000049231022
עמראני,0.000067549543
ויזן,0.000078998618
לימואי,0.000059535190
אלוס,0.000066404635
קרין,0.000036637040
אביעזר,0.000139678716
סבר,0.000044651392
לויצקי,0.000052665745
בנלולו,0.000089302785
זרצקי,0.000050375930
דודוביץ,0.000059535190
סלאמה,0.000042361577
סניור,0.000072129173
אלרואי,0.000138533808
זידאן,0.000061825005
נקאש,0.000073274080
אביקזר,0.000081288433
אדוט,0.000054955560
חמדני,0.000077853710
פרומקין,0.000040071762
קובץ,0.000059535190
לוצקי,0.000058390282
צוויג,0.000044651392
פלקס,0.000040071762
גרזון,0.000111056028
הוניג,0.000049231022
אלחנתי,0.000076708803
לייבו,0.000056100467
לנגה,0.000056100467
סגלוביץ,0.000070984265
וייץ,0.000034347225
וייסברג,0.000042361577
גירון,0.000050375930
לייזר,0.000074418988
עציוני,0.000083578248
מישור,0.000048086115
בטיש,0.000054955560
בנג'ו,0.000067549543
שרבני,0.000041216670
כהו,0.000033202317
עבדה,0.000068694450
בוק,0.000096172230
פטר,0.000075563895
אלעזרי,0.000096172230
אלבאז,0.000057245375
מליאנקר,0.000075563895
שעיבי,0.000068694450
הר,0.000046941207
נמירובסקי,0.000065259727
כהנוב,0.000081288433
משיטה,0.000044651392
לחמני,0.000065259727
רנד,0.000082433340
עידה,0.000042361577
מלך,0.000045796300
תימור,0.000048086115
סטולרו,0.000057245375
יונג,0.000045796300
יבדייב,0.000044651392
דסקלו,0.000069839358
דיגה,0.000040071762
ליש,0.000098462045
אפלמן,0.000111056028
סיביליה,0.000068694450
אביכזר,0.000058390282
זבורוף,0.000075563895
קירמה,0.000050375930
הרש,0.000032057410
מזל,0.000038926855
מריומה,0.000064114820
מוזר,0.000036637040
גוברמן,0.000073274080
נגרי,0.000040071762
קראוז,0.000046941207
בויום,0.000060680097
לולו,0.000076708803
סלים,0.000058390282
קלמר,0.000058390282
נודל,0.000067549543
לזרי,0.000069839358
שמשי,0.000065259727
חקמון,0.000050375930
גיני,0.000062969912
צחור,0.000066404635
גולדנר,0.000065259727
דאוד,0.000033202317
שרצקי,0.000046941207
חאיק,0.000112200935
אורדן,0.000051520837
שקרצי,0.000057245375
גורביץ',0.000084723155
דחבש,0.000044651392
נגלר,0.000067549543
גלנץ,0.000087012970
ריין,0.000105331490
הראלי,0.000062969912
צפדיה,0.000036637040
ריימונד,0.000076708803
קישון,0.000092737508
גרא,0.000041216670
סלח,0.000054955560
שיק,0.000078998618
גפרי,0.000060680097
ברנדס,0.000035492132
נוב,0.000054955560
רובינשטין,0.000100751860
אתגר,0.000098462045
ברנשטין,0.000062969912
גלאי,0.000109911120
נגרין,0.000089302785
סוטו,0.000070984265
שבבו,0.000127084733
אייזנר,0.000060680097
בל,0.000049231022
שרייבמן,0.000085868063
קופפר,0.000043506485
שמחוביץ,0.000083578248
הוך,0.000058390282
בונדי,0.000065259727
נורמן,0.000058390282
פוליטי,0.000044651392
בוך,0.000052665745
מקלר,0.000085868063
פבריקנט,0.000043506485
סלמי,0.000072129173
דומיניץ,0.000059535190
זבלונוב,0.000040071762
חנקין,0.000052665745
צפרי,0.000069839358
מרחום,0.000049231022
שירוני,0.000048086115
ברסקה,0.000060680097
ביטרמן,0.000056100467
סלעי,0.000038926855
גורדין,0.000052665745
ברסלר,0.000052665745
חטואל,0.000045796300
שן,0.000064114820
בוברוב,0.000061825005
הנדלסמן,0.000046941207
ריש,0.000069839358
מרעי,0.000030912502
פדרמן,0.000027477780
נבט,0.000062969912
מגור,0.000068694450
אקר,0.000038926855
מנצורה,0.000082433340
גינזברג,0.000054955560
כצנלסון,0.000053810652
הופר,0.000081288433
הלפר,0.000070984265
מואס,0.000044651392
סיידא,0.000038926855
ברמץ,0.000059535190
גנאור,0.000040071762
שריקר,0.000115635658
קם,0.000080143525
מונק,0.000035492132
משולמי,0.000054955560
לאל,0.000073274080
נסימוב,0.000087012970
צ'קול,0.000066404635
לנציאנו,0.000035492132
צדיקוב,0.000042361577
גנני,0.000033202317
חריר,0.000040071762
גואל,0.000135099086
זאוי,0.000049231022
ניומן,0.000046941207
קוגל,0.000066404635
ליפקין,0.000035492132
מוטרו,0.000068694450
עאמר,0.000053810652
פרדקין,0.000052665745
גורני,0.000069839358
פולטוב,0.000105331490
הברי,0.000076708803
פלוטניק,0.000049231022
ארואסטי,0.000075563895
אמרוסי,0.000082433340
שקלים,0.000103041675
זמירי,0.000052665745
אברך,0.000084723155
מרקמן,0.000053810652
ארוסי,0.000059535190
אלמשעלי,0.000060680097
לוקץ,0.000027477780
בוסידן,0.000082433340
אטלס,0.000034347225
הולצר,0.000045796300
פינקלשטין,0.000035492132
קלטר,0.000029767595
ציקורל,0.000038926855
שרמה,0.000043506485
לוטטי,0.000120215288
חרץ,0.000056100467
שעיו,0.000064114820
טדגי,0.000062969912
זינר,0.000066404635
בוטון,0.000036637040
סולמי,0.000035492132
רוק,0.000037781947
טירן,0.000049231022
אליסיאן,0.000066404635
יקואל,0.000054955560
פוזיילוב,0.000065259727
הימלפרב,0.000032057410
אידלשטיין,0.000035492132
שוסטרמן,0.000032057410
אליס,0.000076708803
טקו,0.000073274080
ויסלר,0.000056100467
קירשנבאום,0.000043506485
גדי,0.000053810652
שלבי,0.000058390282
חרש,0.000046941207
קאסם,0.000053810652
ברנדל,0.000053810652
זנדברג,0.000046941207
קיים,0.000051520837
רינגר,0.000070984265
מדיוני,0.000067549543
עטרי,0.000062969912
שפיץ,0.000090447693
חתוקה,0.000058390282
פיירשטיין,0.000034347225
ורצברגר,0.000070984265
מישורי,0.000057245375
שזו,0.000053810652
פורטנוי,0.000044651392
סבי,0.000051520837
סינגר,0.000034347225
חלימה,0.000097317138
מולדבסקי,0.000060680097
אוריאל,0.000069839358
ברוקר,0.000054955560
אורעד,0.000083578248
מצגר,0.000051520837
קלרמן,0.000058390282
תפארת,0.000050375930
זפרן,0.000038926855
רודריגז,0.000065259727
צורן,0.000066404635
סיטי,0.000040071762
יושע,0.000060680097
אסיג,0.000050375930
לולאי,0.000052665745
קפלינסקי,0.000048086115
קראוזה,0.000044651392
אזוב,0.000048086115
אזנקוט,0.000066404635
קיפר,0.000037781947
צבן,0.000080143525
אברם,0.000051520837
חריף,0.000043506485
בנחמו,0.000107621305
גאולה,0.000056100467
מוריה,0.000072129173
מוקדי,0.000036637040
אגרונוב,0.000038926855
גד,0.000066404635
שירום,0.000049231022
יודוביץ,0.000099606953
רקובר,0.000128229640
גנוסר,0.000069839358
זרח,0.000058390282
בז'רנו,0.000061825005
סלקמן,0.000038926855
פראג,0.000046941207
ברשישת,0.000048086115
סמדר,0.000059535190
סנדקה,0.000064114820
כצמן,0.000061825005
בלפר,0.000041216670
זנדני,0.000043506485
חכמוב,0.000046941207
ברסנו,0.000064114820
אניס,0.000089302785
עמבר,0.000048086115
פרייברג,0.000045796300
מתתוב,0.000034347225
עג'מי,0.000044651392
בליץ,0.000036637040
מרמלשטיין,0.000046941207
פפיסמדוב,0.000067549543
נשרי,0.000046941207
קסיס,0.000029767595
טיטלבוים,0.000038926855
לבל,0.000059535190
טייטלבאום,0.000078998618
גרשטיין,0.000051520837
אשקר,0.000032057410
חוזה,0.000037781947
סמוחה,0.000053810652
אמסטר,0.000067549543
חוה,0.000122505103
טרכטנברג,0.000056100467
גרתי,0.000119070380
אנגלנדר,0.000062969912
סלימן,0.000051520837
פרידלנד,0.000073274080
יניר,0.000049231022
שמח,0.000059535190
גובר,0.000061825005
ארמוני,0.000042361577
בינר,0.000042361577
סייר,0.000035492132
עפרוני,0.000035492132
יגאל,0.000043506485
אנקר,0.000057245375
ז'ורנו,0.000054955560
שיפר,0.000029767595
שלאין,0.000057245375
מגדל,0.000035492132
רחמיאל,0.000049231022
מוסק,0.000040071762
אבודרהם,0.000053810652
קשטן,0.000056100467
צ'ונה,0.000030912502
זולטי,0.000029767595
פרוש,0.000051520837
חובל,0.000105331490
מרילי,0.000041216670
דיל,0.000059535190
קופרשטיין,0.000062969912
צליח,0.000061825005
מיכלסון,0.000036637040
קמיר,0.000045796300
טנג'י,0.000111056028
בראור,0.000035492132
אשכול,0.000096172230
עצור,0.000077853710
בורובסקי,0.000076708803
שומכר,0.000058390282
אלדור,0.000035492132
יוסיפוביץ,0.000062969912
אשוש,0.000054955560
אברהמוף,0.000050375930
פרום,0.000045796300
פורקוש,0.000067549543
לייטנר,0.000037781947
וולפוביץ,0.000030912502
גויכמן,0.000098462045
מילרד,0.000083578248
חנימוב,0.000069839358
הרבסט,0.000107621305
זנד,0.000057245375
צחר,0.000041216670
שטול,0.000100751860
בגה,0.000078998618
פיניש,0.000061825005
קנובל,0.000028622687
מחול,0.000034347225
ברטפלד,0.000041216670
אשול,0.000120215288
וגשל,0.000051520837
ריס,0.000029767595
מרדו,0.000120215288
סאיג,0.000046941207
גראפי,0.000029767595
יואש,0.000036637040
שנצר,0.000054955560
גדז',0.000037781947
יצהרי,0.000084723155
זהורי,0.000095027323
גוסלקר,0.000058390282
ביתאן,0.000050375930
ברבש,0.000069839358
ורטהיים,0.000035492132
הירשמן,0.000087012970
פרוסק,0.000081288433
בסיס,0.000051520837
מיכאילוב,0.000080143525
טירי,0.000093882415
רוזנסקי,0.000028622687
שמשוני,0.000051520837
עינת,0.000042361577
פישל,0.000044651392
בילו,0.000048086115
דינוביץ,0.000061825005
נריה,0.000097317138
ירוחם,0.000053810652
נחליאלי,0.000044651392
מצרפי,0.000041216670
אלפרוביץ,0.000035492132
אורלב,0.000049231022
יורמן,0.000050375930
חמיס,0.000035492132
לגזייל,0.000084723155
בנדר,0.000030912502
פדל,0.000073274080
שמאש,0.000049231022
דרביש,0.000093882415
הלימי,0.000042361577
אזר,0.000065259727
שנטל,0.000043506485
קוגלר,0.000097317138
בנישתי,0.000062969912
סוקולובסקי,0.000117925473
עזיזי,0.000062969912
קורנבלום,0.000048086115
בורנשטין,0.000053810652
עמראן,0.000034347225
בנזינו,0.000114490750
ברקול,0.000038926855
אלוז,0.000058390282
ערמי,0.000056100467
קילשטוק,0.000049231022
ליבה,0.000073274080
חבקוק,0.000050375930
וולקוב,0.000059535190
חביליו,0.000062969912
תומא,0.000029767595
שמסיאן,0.000074418988
יוספוב,0.000028622687
מסאלחה,0.000033202317
אסבג,0.000044651392
מטרסו,0.000075563895
פייס,0.000051520837
אריש,0.000046941207
דרין,0.000059535190
לבנטר,0.000033202317
רוטנר,0.000034347225
דרקסלר,0.000054955560
רוזנברגר,0.000041216670
