כהן,0.043825914523
הרלב,0.000061825005
מגידש,0.000061825005
סלנט,0.000040071762
מטר,0.000042361577
באר,0.000056100467
עווד,0.000041216670
ינובסקי,0.000057245375
קנה,0.000051520837
סוקול,0.000049231022
חרובי,0.000056100467
עזוז,0.000042361577
אחיאל,0.000077853710
קריגל,0.000035492132
גורוביץ,0.000029767595
בורלא,0.000089302785
גבלי,0.000038926855
ג'בלי,0.000030912502
וינשטין,0.000060680097
קריחלי,0.000044651392
כשר,0.000045796300
פייג,0.000054955560
קוסטו,0.000053810652
ולרשטיין,0.000052665745
שוכר,0.000058390282
מלייב,0.000066404635
שיראזי,0.000061825005
טאטי,0.000040071762
מזיג,0.000052665745
טליאז,0.000027477780
מורדכייב,0.000038926855
חותה,0.000064114820
עמירן,0.000029767595
רבה,0.000051520837
גרג'י,0.000060680097
הרר,0.000041216670
פירט,0.000040071762
דאובר,0.000130519455
דקה,0.000041216670
בילבסקי,0.000058390282
בוהארון,0.000049231022
ספר,0.000065259727
הרוניאן,0.000072129173
סלימאן,0.000065259727
פינצ'וק,0.000034347225
בראלי,0.000034347225
חסונה,0.000035492132
קרקובסקי,0.000036637040
זהרי,0.000064114820
באבד,0.000117925473
נתנאלי,0.000075563895
נגיד,0.000072129173
גנזיה,0.000045796300
רודמן,0.000061825005
ויניצקי,0.000025187965
ויטנברג,0.000074418988
עדיני,0.000062969912
בנדט,0.000049231022
בקמן,0.000059535190
אייזנשטיין,0.000052665745
לנדוי,0.000022898150
איזקסון,0.000028622687
ביטמן,0.000035492132
קייט,0.000032057410
גוט,0.000050375930
גינדין,0.000051520837
עזרתי,0.000053810652
גדה,0.000033202317
פלומבו,0.000045796300
ברוידא,0.000038926855
ליסובסקי,0.000088157878
בוזו,0.000032057410
קרידי,0.000041216670
וימן,0.000037781947
שלומאי,0.000058390282
בונשטיין,0.000042361577
רחמינוב,0.000069839358
הרשלר,0.000057245375
קרמני,0.000038926855
ארמן,0.000024043057
קלוסקי,0.000029767595
דאבי,0.000043506485
ברלינר,0.000066404635
עמון,0.000068694450
אביצור,0.000038926855
לילה,0.000033202317
אידו,0.000041216670
מאירוב,0.000058390282
מרטון,0.000034347225
אביחי,0.000053810652
יער,0.000045796300
שורר,0.000041216670
לנצמן,0.000046941207
פילר,0.000056100467
פיינרו,0.000030912502
מנהיים,0.000029767595
כהנוביץ,0.000048086115
גרפינקל,0.000081288433
רוזנבך,0.000043506485
פרוכט,0.000069839358
גרוזמן,0.000045796300
צומי,0.000085868063
מועלמי,0.000057245375
וולקן,0.000036637040
סמל,0.000072129173
גוטדינר,0.000069839358
סברדלוב,0.000052665745
פלסר,0.000061825005
לברטובסקי,0.000048086115
סעידיאן,0.000040071762
מקייטן,0.000052665745
קלבו,0.000085868063
קלפון,0.000096172230
זיסקינד,0.000036637040
קסטוריאנו,0.000056100467
סורוקה,0.000040071762
הולנד,0.000040071762
אלישקוב,0.000136243993
מישאלי,0.000072129173
אמדו,0.000040071762
סלונימסקי,0.000026332872
אגרי,0.000041216670
עירון,0.000036637040
ציונית,0.000037781947
תעיזי,0.000036637040
פנש,0.000052665745
טוילי,0.000049231022
אלג'ם,0.000040071762
סמולינסקי,0.000069839358
בנו,0.000052665745
רכבי,0.000043506485
ענטר,0.000049231022
יעבץ,0.000046941207
אלטרמן,0.000033202317
גלאם,0.000040071762
רפואה,0.000061825005
קמין,0.000033202317
מוחה,0.000087012970
מוניס,0.000035492132
פלאי,0.000046941207
שומרוני,0.000026332872
בלן,0.000025187965
רינסקי,0.000070984265
חובשי,0.000032057410
קנדרו,0.000053810652
קומימי,0.000088157878
בלייר,0.000035492132
סחראי,0.000045796300
נברו,0.000076708803
פבזנר,0.000032057410
אלקריאף,0.000036637040
וימר,0.000028622687
משקל,0.000060680097
דיסקין,0.000067549543
שמלצר,0.000060680097
גילון,0.000027477780
עראף,0.000049231022
איפראימוב,0.000045796300
שמעונוביץ,0.000084723155
בני,0.000058390282
גמיל,0.000027477780
וזנה,0.000028622687
מלמן,0.000064114820
קיש,0.000046941207
יסעור,0.000092737508
וזאן,0.000060680097
אדריאן,0.000064114820
שפייזר,0.000061825005
אבוהב,0.000029767595
קורח,0.000056100467
אלבין,0.000036637040
מרדר,0.000044651392
תושיה,0.000053810652
זסלבסקי,0.000029767595
דואניס,0.000036637040
רייבי,0.000040071762
דוגמא,0.000073274080
פלמון,0.000037781947
שילוח,0.000048086115
שצקי,0.000035492132
קרבץ,0.000075563895
אולשטיין,0.000025187965
טויג,0.000061825005
ענב,0.000027477780
לורברבוים,0.000042361577
פיינה,0.000048086115
ז'נו,0.000024043057
בוסתן,0.000054955560
חקון,0.000043506485
הברפלד,0.000037781947
ביין,0.000078998618
נדר,0.000028622687
סירקיס,0.000028622687
חטבי,0.000077853710
ליכטנפלד,0.000108766213
בורוביץ,0.000041216670
דבדה,0.000050375930
גרגיר,0.000065259727
מיטל,0.000022898150
מודעי,0.000037781947
אביתר,0.000061825005
לויטן,0.000074418988
סונגו,0.000059535190
ראב,0.000041216670
שמואלוב,0.000060680097
קחלון,0.000034347225
לינדנר,0.000038926855
תורתי,0.000036637040
לבוביץ,0.000033202317
הרון,0.000084723155
בובר,0.000048086115
שטורם,0.000043506485
גנדלר,0.000080143525
רוסמן,0.000032057410
סידיס,0.000022898150
מאלי,0.000062969912
קוקה,0.000052665745
גליצקי,0.000028622687
אלנר,0.000028622687
בנדק,0.000035492132
ליפמן,0.000044651392
ולנסי,0.000068694450
בלייכר,0.000073274080
סיקסיק,0.000049231022
מגריל,0.000069839358
שטייף,0.000045796300
ארפי,0.000050375930
אלשייך,0.000028622687
קלפה,0.000052665745
לביאן,0.000044651392
גנאח,0.000059535190
גרייבר,0.000042361577
וכטל,0.000056100467
קריינר,0.000027477780
אביאור,0.000089302785
גבסו,0.000044651392
גאנם,0.000057245375
בלה,0.000044651392
רייזמן,0.000036637040
מירסקי,0.000046941207
אילתי,0.000028622687
כראדי,0.000076708803
אספורמס,0.000037781947
רמר,0.000045796300
קזאז,0.000044651392
טביבי,0.000060680097
אהרונוף,0.000041216670
פדהצור,0.000028622687
נוריאלי,0.000070984265
דלומי,0.000077853710
אלפרין,0.000081288433
רוף,0.000040071762
אופנר,0.000044651392
פתיחי,0.000088157878
מטס,0.000033202317
רדה,0.000061825005
בקאל,0.000035492132
חלבה,0.000056100467
דוקס,0.000074418988
קהימקר,0.000082433340
אביאל,0.000082433340
ארמון,0.000066404635
ג'ורנו,0.000037781947
אספרנסה,0.000073274080
אלנקוה,0.000029767595
רבניאן,0.000064114820
לידור,0.000044651392
חליווה,0.000097317138
נופר,0.000028622687
קלפר,0.000032057410
קורל,0.000032057410
אבדר,0.000069839358
גברא,0.000045796300
גנוט,0.000077853710
דוגה,0.000030912502
בונדה,0.000052665745
פרומן,0.000041216670
מנטל,0.000059535190
רדליך,0.000042361577
דברת,0.000038926855
דעדוש,0.000043506485
קרופ,0.000042361577
ונדר,0.000035492132
רוזוב,0.000089302785
ברסקי,0.000057245375
קהת,0.000051520837
פרימור,0.000065259727
שלייפר,0.000048086115
איגר,0.000036637040
שריאל,0.000064114820
פרופר,0.000052665745
גולדרייך,0.000034347225
אידן,0.000052665745
מץ,0.000057245375
חרר,0.000038926855
לוקסנבורג,0.000046941207
ברכר,0.000038926855
הרשטיק,0.000057245375
לוגר,0.000030912502
טבריה,0.000044651392
זאנו,0.000027477780
מוסלי,0.000028622687
ברו,0.000054955560
טנדלר,0.000050375930
אבולוף,0.000096172230
ברינה,0.000069839358
מדרי,0.000051520837
שכנר,0.000053810652
ברושי,0.000058390282
שיינקמן,0.000040071762
טופחי,0.000054955560
דץ,0.000034347225
היינה,0.000050375930
סבהט,0.000074418988
סיידה,0.000038926855
עותמי,0.000033202317
שילון,0.000062969912
סולימאן,0.000026332872
גברילוב,0.000072129173
משגב,0.000059535190
לסקר,0.000058390282
אלקנה,0.000036637040
קנת,0.000046941207
לורבר,0.000040071762
מעלומי,0.000062969912
רויטר,0.000073274080
רדאי,0.000043506485
לסקה,0.000041216670
לואיס,0.000072129173
דנקנר,0.000052665745
שמוחה,0.000038926855
זיסר,0.000066404635
שידלובסקי,0.000051520837
דודזון,0.000052665745
טביביאן,0.000129374548
אלמוזנינו,0.000061825005
נומה,0.000080143525
הרשברג,0.000087012970
יאסין,0.000030912502
אביוב,0.000051520837
בורגר,0.000034347225
צבעוני,0.000050375930
שויקי,0.000057245375
ריזל,0.000029767595
גורגי,0.000044651392
וסרצוג,0.000098462045
יאמין,0.000076708803
דנק,0.000048086115
עוליאל,0.000033202317
בסר,0.000064114820
אינדיג,0.000113345843
קין,0.000050375930
שמיע,0.000051520837
כרמונה,0.000089302785
טלאור,0.000084723155
כשכאש,0.000032057410
פנטה,0.000080143525
טהרני,0.000089302785
הראש,0.000052665745
שאולוף,0.000073274080
רבר,0.000028622687
יזראילוב,0.000044651392
נהוראי,0.000060680097
סטון,0.000058390282
אקוניס,0.000026332872
ותד,0.000027477780
זאדא,0.000052665745
אלגאוי,0.000033202317
בנג'י,0.000074418988
אורין,0.000052665745
רודוי,0.000028622687
גלעם,0.000038926855
חימי,0.000074418988
פרידלר,0.000062969912
דויטשמן,0.000041216670
קובני,0.000042361577
שאשה,0.000064114820
גרייפנר,0.000052665745
אגיב,0.000046941207
פריג',0.000056100467
אסטרוגנו,0.000053810652
דינרמן,0.000114490750
צאלח,0.000036637040
וקראט,0.000032057410
אוסלנדר,0.000041216670
טזזו,0.000081288433
מיכלאשוילי,0.000042361577
נגדי,0.000041216670
צרפי,0.000080143525
שימרון,0.000091592600
סינה,0.000049231022
סימן,0.000025187965
דקלו,0.000051520837
קרט,0.000075563895
למברג,0.000040071762
קניאל,0.000050375930
ורובל,0.000059535190
בושארי,0.000027477780
איטה,0.000041216670
משורר,0.000044651392
חנוני,0.000053810652
היזמי,0.000048086115
אוליבר,0.000053810652
קוזלובסקי,0.000029767595
ברורמן,0.000044651392
נודלר,0.000032057410
קליש,0.000025187965
סטרשנוב,0.000034347225
חוברס,0.000052665745
טרייסטר,0.000033202317
לסטר,0.000067549543
סקלר,0.000081288433
אומנסקי,0.000049231022
חסקי,0.000043506485
שרן,0.000030912502
רג'ואן,0.000032057410
פלטי,0.000037781947
אמונה,0.000056100467
עלמו,0.000033202317
יכין,0.000052665745
לידני,0.000053810652
סיאג,0.000035492132
יטיב,0.000033202317
סגמן,0.000030912502
זקצר,0.000037781947
לזמי,0.000056100467
רודה,0.000067549543
רואס,0.000036637040
בסין,0.000043506485
בוכבינדר,0.000045796300
דני,0.000029767595
מודחי,0.000050375930
דייאני,0.000077853710
מרקל,0.000058390282
שואפי,0.000040071762
מאירוביץ',0.000027477780
נחמו,0.000043506485
דולברג,0.000036637040
בלאס,0.000028622687
פיאמנטה,0.000045796300
שיימן,0.000064114820
ערמוני,0.000066404635
ביאלר,0.000038926855
הבה,0.000058390282
הוס,0.000112200935
ודעי,0.000059535190
דייטש,0.000029767595
שק,0.000070984265
פניגשטיין,0.000038926855
דניאלס,0.000061825005
ניימרק,0.000037781947
שטרנפלד,0.000049231022
קדושי,0.000046941207
ריימן,0.000050375930
קורנברג,0.000052665745
פייגין,0.000073274080
לויוף,0.000065259727
ארנסט,0.000040071762
גילעד,0.000043506485
קריספיל,0.000049231022
ענבים,0.000050375930
בנדיקט,0.000037781947
אלמז,0.000072129173
גזל,0.000052665745
קמפינסקי,0.000035492132
צחייק,0.000061825005
כזום,0.000036637040
רוזה,0.000060680097
זיסו,0.000056100467
סעדיאן,0.000038926855
אורטל,0.000036637040
ליאב,0.000070984265
טברסקי,0.000035492132
חנופה,0.000040071762
אודסר,0.000038926855
נעמת,0.000044651392
סולברג,0.000044651392
שטייניץ,0.000045796300
חננאל,0.000050375930
זוזוט,0.000061825005
מרש,0.000042361577
קריף,0.000040071762
סויונוב,0.000037781947
עמרוסי,0.000054955560
שטח,0.000042361577
מישלי,0.000042361577
קס,0.000038926855
קימל,0.000027477780
ווקסלר,0.000061825005
מטבייב,0.000045796300
פרידריך,0.000083578248
לאו,0.000048086115
מסר,0.000042361577
קמינצקי,0.000026332872
מדלסי,0.000037781947
בנאים,0.000034347225
ברנדמן,0.000057245375
אלפסה,0.000035492132
זימן,0.000092737508
אידל,0.000022898150
גומעה,0.000042361577
גמר,0.000035492132
מידד,0.000037781947
גריביאן,0.000040071762
רפאלוביץ,0.000061825005
רובינוביץ,0.000032057410
קחזם,0.000025187965
זיידל,0.000028622687
הנקין,0.000037781947
טורנר,0.000049231022
איילין,0.000048086115
אמרגי,0.000036637040
שחמון,0.000085868063
ברם,0.000040071762
פרסמן,0.000026332872
בלומשטיין,0.000058390282
רדא,0.000030912502
טריגר,0.000043506485
גרייבסקי,0.000042361577
גרוסברג,0.000032057410
מואב,0.000035492132
גרונדמן,0.000042361577
אמויל,0.000038926855
געש,0.000026332872
סידון,0.000049231022
סטולרסקי,0.000028622687
ברלב,0.000036637040
חכימיאן,0.000099606953
אמבאו,0.000064114820
צפני,0.000027477780
חיבה,0.000029767595
לזובסקי,0.000032057410
קפילוטו,0.000028622687
רמז,0.000051520837
ברנוי,0.000022898150
זיידנברג,0.000054955560
גרי,0.000030912502
טטרואשוילי,0.000033202317
קפלנסקי,0.000049231022
דאדון,0.000060680097
גליקסברג,0.000046941207
ברוכיאן,0.000096172230
אביגזר,0.000033202317
חליו,0.000038926855
שפירר,0.000042361577
סקס,0.000022898150
קוטיק,0.000042361577
קוריאל,0.000035492132
סונינו,0.000054955560
לאטי,0.000060680097
בנית,0.000043506485
שוייצר,0.000067549543
עצמוני,0.000024043057
קורסיה,0.000034347225
שלמייב,0.000042361577
נרדיה,0.000046941207
יחימוביץ,0.000030912502
עלמני,0.000042361577
מניס,0.000052665745
לנדר,0.000027477780
ישמח,0.000053810652
זנתי,0.000028622687
חמני,0.000029767595
אלישייב,0.000034347225
סלמאן,0.000034347225
נויגבורן,0.000020608335
שלמן,0.000020608335
קוסקס,0.000049231022
יוספאן,0.000033202317
אלבכרי,0.000032057410
עמיקם,0.000042361577
כיהלי,0.000028622687
אלרום,0.000042361577
גריל,0.000022898150
חרמש,0.000038926855
בלכמן,0.000030912502
נוני,0.000109911120
שבילי,0.000020608335
תכלת,0.000097317138
גכט,0.000043506485
פיסטינר,0.000044651392
קריצמן,0.000035492132
בלזם,0.000051520837
דודפור,0.000026332872
מטודי,0.000020608335
יוסקוביץ,0.000036637040
פודים,0.000041216670
פרחן,0.000040071762
פלישמן,0.000059535190
קונסטנטיני,0.000036637040
אזערי,0.000034347225
ביטר,0.000024043057
אלחדף,0.000050375930
בינג,0.000048086115
סאייג,0.000021753242
דורסמן,0.000057245375
מהגר,0.000050375930
גרנביץ,0.000066404635
נוגריאן,0.000025187965
ברשדסקי,0.000028622687
קרייזלר,0.000036637040
צימר,0.000027477780
גלייטמן,0.000058390282
מדאר,0.000025187965
וירצברגר,0.000032057410
דעי,0.000030912502
זאנה,0.000024043057
ליכטנברג,0.000048086115
סלטי,0.000040071762
טרספולסקי,0.000027477780
דעוס,0.000051520837
וולבוביץ,0.000096172230
קרמה,0.000041216670
כובשי,0.000036637040
זוכוביצקי,0.000042361577
סנדק,0.000046941207
קוטון,0.000046941207
באזוב,0.000028622687
פוטרמן,0.000051520837
דרוויש,0.000025187965
רכטמן,0.000037781947
מזושן,0.000035492132
בוטראשוילי,0.000035492132
פס,0.000032057410
ברינקר,0.000027477780
סבתי,0.000074418988
גטהון,0.000044651392
רודן,0.000021753242
אוקון,0.000036637040
אוברמן,0.000113345843
קרוק,0.000045796300
אוביץ,0.000025187965
אלקן,0.000056100467
אגרנט,0.000026332872
חונן,0.000058390282
קידרון,0.000042361577
עפגין,0.000042361577
איליה,0.000036637040
ג'אנה,0.000036637040
דורה,0.000051520837
בוקעי,0.000070984265
קיקוס,0.000027477780
עמשלום,0.000066404635
סופרי,0.000058390282
טגניה,0.000051520837
פנדו,0.000037781947
ג'ורג'י,0.000048086115
מאמן,0.000034347225
ריקלין,0.000033202317
קראדי,0.000037781947
פייר,0.000042361577
פסטר,0.000035492132
מידני,0.000033202317
פכטר,0.000037781947
שאזו,0.000051520837
רבינא,0.000025187965
אמין,0.000030912502
בונפיל,0.000075563895
פרסר,0.000083578248
לברון,0.000049231022
ארי,0.000035492132
נואמה,0.000100751860
נוימרק,0.000024043057
פוליאק,0.000051520837
איתם,0.000074418988
איאש,0.000052665745
אמודאי,0.000026332872
ידלין,0.000028622687
סנפיר,0.000026332872
שיאחי,0.000061825005
מוצניק,0.000033202317
שימן,0.000022898150
סהלו,0.000075563895
רקובסקי,0.000069839358
גולדיאן,0.000070984265
לסר,0.000036637040
אוברלנדר,0.000038926855
נמרוד,0.000032057410
היילברון,0.000048086115
הרמבם,0.000043506485
מישון,0.000032057410
שמן,0.000042361577
לוקר,0.000026332872
דונסקי,0.000029767595
כתבי,0.000026332872
לקר,0.000040071762
פורשטט,0.000049231022
פלדי,0.000025187965
ברום,0.000064114820
מטטוב,0.000053810652
רץ,0.000057245375
דוניצה,0.000062969912
רדיאן,0.000038926855
גורודיסקי,0.000029767595
טקה,0.000082433340
פטמן,0.000058390282
עברו,0.000093882415
אודי,0.000080143525
ברוט,0.000060680097
דייגי,0.000022898150
גודר,0.000033202317
סטמפלר,0.000033202317
חושינסקי,0.000021753242
גילאון,0.000042361577
לידר,0.000037781947
בורדה,0.000034347225
אלנקווה,0.000024043057
קדוסי,0.000029767595
ארבילי,0.000037781947
מיזל,0.000065259727
שמואלביץ,0.000033202317
דיאב,0.000020608335
קיפניס,0.000060680097
אביזמיל,0.000043506485
טוכמן,0.000033202317
רינות,0.000043506485
פתחי,0.000033202317
הורוויץ,0.000026332872
גולדשלגר,0.000030912502
חוטה,0.000080143525
מונד,0.000035492132
עתיר,0.000030912502
סלאם,0.000038926855
גולצמן,0.000027477780
מלי,0.000022898150
בלסיאנו,0.000034347225
שהבזי,0.000046941207
מושקט,0.000029767595
לן,0.000029767595
יוספן,0.000064114820
לויפר,0.000075563895
קשרי,0.000030912502
ונקרט,0.000032057410
גאן,0.000022898150
בנד,0.000026332872
שטרנליכט,0.000030912502
פירר,0.000044651392
בניש,0.000025187965
פרידל,0.000024043057
דאודי,0.000036637040
גלט,0.000054955560
מקובר,0.000034347225
צחורי,0.000025187965
חוטובלי,0.000058390282
דינו,0.000069839358
אוזון,0.000020608335
מקוב,0.000040071762
סולימאני,0.000041216670
ביינה,0.000042361577
חבשה,0.000027477780
פרן,0.000032057410
נדם,0.000026332872
טבו,0.000024043057
עוגן,0.000053810652
דוייב,0.000029767595
בורר,0.000040071762
בןעמי,0.000049231022
הלון,0.000033202317
לויה,0.000036637040
מלק,0.000042361577
שמביק,0.000075563895
איתמר,0.000025187965
אנגלמן,0.000033202317
קמארה,0.000092737508
לאוב,0.000059535190
פיזם,0.000041216670
מלקר,0.000091592600
רמי,0.000027477780
קלאוזנר,0.000024043057
טופר,0.000043506485
ארונוביץ,0.000032057410
פרידנברג,0.000038926855
סובעי,0.000051520837
רועי,0.000050375930
פינקלמן,0.000021753242
בוגין,0.000041216670
צינמן,0.000026332872
ברטשניידר,0.000064114820
שלאל,0.000045796300
גרמי,0.000020608335
וילינגר,0.000091592600
גלאובר,0.000035492132
דוראני,0.000028622687
טאו,0.000037781947
טיקוצקי,0.000044651392
מורדו,0.000036637040
גריאני,0.000025187965
בוקי,0.000043506485
דואיב,0.000058390282
ליבני,0.000035492132
ביליה,0.000083578248
סוקולוב,0.000020608335
קוריס,0.000034347225
מתתיה,0.000059535190
וויל,0.000053810652
ברוס,0.000033202317
טרבולסקי,0.000046941207
אלחייני,0.000022898150
פרדס,0.000027477780
אביגל,0.000107621305
גוטשטיין,0.000053810652
קופ,0.000042361577
שריף,0.000032057410
אמתי,0.000067549543
סמית,0.000035492132
שטרום,0.000041216670
קמה,0.000026332872
גורלי,0.000033202317
חמיש,0.000040071762
רטיג,0.000024043057
אוסדון,0.000050375930
בלאסן,0.000020608335
סורין,0.000056100467
גני,0.000020608335
בלייך,0.000029767595
מנדלבוים,0.000029767595
איזנר,0.000067549543
שמגר,0.000028622687
קלאורה,0.000135099086
פליס,0.000034347225
גוב,0.000025187965
ברנפלד,0.000021753242
סרפיאן,0.000073274080
ברומברג,0.000049231022
פוליקר,0.000046941207
חרס,0.000020608335
קשאני,0.000037781947
לוייב,0.000041216670
ארנטל,0.000083578248
צ'רני,0.000046941207
מיכלוביץ,0.000033202317
ספדי,0.000033202317
פרדה,0.000048086115
לינד,0.000029767595
קובל,0.000037781947
זגגי,0.000033202317
בליצקי,0.000040071762
מגר,0.000050375930
הנר,0.000040071762
רף,0.000045796300
בוזנח,0.000043506485
מהודר,0.000033202317
בטיט,0.000033202317
אלנבוגן,0.000032057410
שמבי,0.000021753242
חמאוי,0.000022898150
בשור,0.000058390282
אלגרסי,0.000038926855
טויסטר,0.000048086115
שימונוב,0.000044651392
אטלן,0.000053810652
גינצבורג,0.000034347225
כאלי,0.000045796300
בוכובזה,0.000048086115
פינץ,0.000074418988
גינדי,0.000053810652
ורדיגר,0.000073274080
שורני,0.000026332872
דאנה,0.000065259727
נגה,0.000042361577
יסחקוב,0.000044651392
סמדגה,0.000020608335
פלור,0.000069839358
אלמוזלינו,0.000040071762
אלייב,0.000025187965
אנוש,0.000024043057
מהרטו,0.000064114820
זוננשיין,0.000019463427
סקרה,0.000026332872
גוטר,0.000065259727
סרף,0.000028622687
גדג',0.000042361577
נפתלוביץ,0.000046941207
גוטהלף,0.000052665745
אלחדיף,0.000032057410
נאטור,0.000024043057
קרקוקלי,0.000033202317
דואר,0.000045796300
לימון,0.000038926855
וילנאי,0.000036637040
ורולקר,0.000044651392
קולטקר,0.000132809271
נץ,0.000033202317
חלבני,0.000034347225
גוליאן,0.000053810652
טייץ,0.000072129173
דומני,0.000037781947
חראץ,0.000027477780
איסן,0.000032057410
הלאלי,0.000049231022
אגוז,0.000034347225
בנארי,0.000085868063
נפרין,0.000033202317
דגול,0.000037781947
דים,0.000045796300
אזואלוס,0.000033202317
פינשטיין,0.000028622687
לנצנר,0.000044651392
חופי,0.000022898150
חלוצי,0.000062969912
פיזנטי,0.000049231022
בלקין,0.000030912502
רוחם,0.000058390282
איסחקוב,0.000036637040
טמסוט,0.000027477780
צינס,0.000022898150
חזיז,0.000040071762
מסלטי,0.000038926855
ריטר,0.000053810652
רנרט,0.000035492132
לוינטל,0.000024043057
פפו,0.000033202317
הרמלין,0.000035492132
עזרי,0.000029767595
צמיר,0.000033202317
גיטלמן,0.000052665745
תקוה,0.000035492132
פירון,0.000034347225
סמון,0.000061825005
קסל,0.000027477780
פרתוק,0.000046941207
סמרלי,0.000095027323
דאלי,0.000050375930
באני,0.000029767595
רוטנשטיין,0.000036637040
גזולי,0.000058390282
גהסי,0.000035492132
לרדו,0.000058390282
פתיחה,0.000033202317
מנדלאוי,0.000099606953
אלפרון,0.000074418988
נובוגרוצקי,0.000034347225
נחתומי,0.000040071762
סספורטס,0.000127084733
צפרירי,0.000030912502
אנגלרד,0.000040071762
מנצר,0.000056100467
קשתי,0.000037781947
טרגן,0.000029767595
גרשמן,0.000027477780
לקסר,0.000042361577
נוח,0.000061825005
קולמן,0.000028622687
חיוני,0.000043506485
ברשי,0.000044651392
ארדמן,0.000064114820
סנפירי,0.000024043057
ישפה,0.000046941207
נייגר,0.000030912502
פוקסמן,0.000025187965
סוזנה,0.000045796300
גוהרי,0.000058390282
אליאל,0.000048086115
איסק,0.000030912502
גרופר,0.000035492132
סורקין,0.000045796300
מונסנגו,0.000025187965
ציונוב,0.000042361577
איבצן,0.000025187965
לדני,0.000036637040
מיכל,0.000073274080
טרבס,0.000049231022
היילו,0.000024043057
אושרוב,0.000101896768
דואן,0.000034347225
נקב,0.000050375930
יגור,0.000024043057
ברי,0.000065259727
משמוש,0.000052665745
ארנרייך,0.000026332872
סתוי,0.000044651392
ארנשטיין,0.000036637040
אייזלר,0.000067549543
שנורמן,0.000052665745
בוקשפן,0.000074418988
איון,0.000034347225
קסטנר,0.000026332872
ז'ק,0.000029767595
אייש,0.000108766213
טחלוב,0.000060680097
מיכאלוביץ,0.000026332872
רבוח,0.000077853710
קומר,0.000026332872
אלנקרי,0.000050375930
רדר,0.000022898150
ינוקא,0.000050375930
שיקלר,0.000036637040
פאלוך,0.000048086115
פשיטיצקי,0.000058390282
אינגבר,0.000028622687
סוקולובר,0.000048086115
פכט,0.000061825005
קלוגמן,0.000022898150
טואף,0.000048086115
סוסי,0.000041216670
קוניק,0.000025187965
קוטר,0.000060680097
ליבסטר,0.000020608335
קנטרוביץ,0.000027477780
קלעי,0.000065259727
צביון,0.000036637040
דגה,0.000066404635
טורקיה,0.000066404635
חקשור,0.000043506485
קרופרו,0.000024043057
קרנץ,0.000067549543
דוכובני,0.000032057410
סונסינו,0.000042361577
דייסי,0.000025187965
קהן,0.000049231022
עלי,0.000034347225
מלחם,0.000019463427
באומן,0.000042361577
שוויצר,0.000048086115
קור,0.000026332872
רייכנברג,0.000029767595
זפט,0.000028622687
ינוביץ,0.000044651392
ביכלר,0.000033202317
לבנטל,0.000049231022
רייכרט,0.000032057410
קוצ'ינסקי,0.000035492132
חברון,0.000052665745
קוטנר,0.000028622687
ג'דה,0.000034347225
איפרח,0.000032057410
פרסיקו,0.000043506485
יטח,0.000050375930
חג'ג,0.000041216670
מוריס,0.000029767595
גדבאן,0.000024043057
יוטבת,0.000062969912
טייטלבוים,0.000040071762
סבירסקי,0.000028622687
קסורלה,0.000050375930
סורני,0.000033202317
סמואלס,0.000066404635
עזאר,0.000059535190
חלי,0.000043506485
יציב,0.000028622687
ילאו,0.000040071762
ליטבינוב,0.000037781947
אבטליון,0.000041216670
מרגל,0.000041216670
פינצוק,0.000026332872
אלקבס,0.000050375930
גוז,0.000058390282
רביץ,0.000035492132
גרסיאני,0.000028622687
וינפלד,0.000030912502
לנדא,0.000035492132
אלשטיין,0.000025187965
האוזר,0.000037781947
מורגנשטיין,0.000030912502
ששה,0.000035492132
ורטש,0.000026332872
מובדלי,0.000059535190
חזני,0.000022898150
ארגז,0.000036637040
אסדו,0.000027477780
דבאח,0.000046941207
פלקוביץ,0.000027477780
